"Nom ;Exemple ;;;;;;;;;;;;;;;;;;;;;;;;"
"Nb_modele;2;;;;;;;;;;;;;;;;;;;;;;;;"
"Nb_max_passagers_pointe;976;;;;;;;;;;;;;;;;;;;;;;;;"
"Nb_max_passagers_creuses;698;;;;;;;;;;;;;;;;;;;;;;;;"
"Nb_max_rames;56;;;;;;;;;;;;;;;;;;;;;;;;"
"Longueur_rame;90;;;;;;;;;;;;;;;;;;;;;;;;"
"Nb_stations;25;;;;;;;;;;;;;;;;;;;;;;;;"
"Nb_matrices;2;;;;;;;;;;;;;;;;;;;;;;;;"
"Matrice OD heure de pointe;;;;;;;;;;;;;;;;;;;;;;;;;"
"0;150;70;70;100;40;150;70;150;70;100;40;100;40;150;150;70;150;150;70;150;40;70;40;40;"
"150;0;70;70;100;40;150;70;1.5;0.7;1;0.4;1;0.4;1.5;1.5;0.7;1.5;1.5;0.7;1.5;0.4;0.7;0.4;0.4;"
"0.7;0.7;0;0.2;0.4;0.1;0.7;0.2;0.7;0.2;0.4;0.1;0.4;0.1;0.7;0.7;0.2;0.7;0.7;0.2;0.7;0.1;0.2;0.1;0.1;"
"0.7;0.7;0.2;0;0.4;0.1;0.7;0.2;0.7;0.2;0.4;0.1;0.4;0.1;0.7;0.7;0.2;0.7;0.7;0.2;0.7;0.1;0.2;0.1;0.1;"
"1;1;0.4;0.4;0;0.2;1;0.4;1;0.4;0.7;0.2;0.7;0.2;1;1;0.4;1;1;0.4;1;0.2;0.4;0.2;0.2;"
"0.4;0.4;0.1;0.1;0.2;0;0.4;0.1;0.4;0.1;0.2;0.05;0.2;0.05;0.4;0.4;0.1;0.4;0.4;0.1;0.4;0.05;0.1;0.05;0.05;"
"1.5;1.5;0.7;0.7;1;0.4;0;0.7;1.5;0.7;1;0.4;1;0.4;1.5;1.5;0.7;1.5;1.5;0.7;1.5;0.4;0.7;0.4;0.4;"
"0.7;0.7;0.2;0.2;0.4;0.1;0.7;0;0.7;0.2;0.4;0.1;0.4;0.1;0.7;0.7;0.2;0.7;0.7;0.2;0.7;0.1;0.2;0.1;0.1;"
"1.5;1.5;0.7;0.7;1;0.4;1.5;0.7;0;0.7;1;0.4;1;0.4;1.5;1.5;0.7;1.5;1.5;0.7;1.5;0.4;0.7;0.4;0.4;"
"0.7;0.7;0.2;0.2;0.4;0.1;0.7;0.2;0.7;0;0.4;0.1;0.4;0.1;0.7;0.7;0.2;0.7;0.7;0.2;0.7;0.1;0.2;0.1;0.1;"
"1;1;0.4;0.4;0.7;0.2;1;0.4;1;0.4;0;0.2;0.7;0.2;1;1;0.4;1;1;0.4;1;0.2;0.4;0.2;0.2;"
"0.4;0.4;0.1;0.1;0.2;0.05;0.4;0.1;0.4;0.1;0.2;0;0.2;0.05;0.4;0.4;0.1;0.4;0.4;0.1;0.4;0.05;0.1;0.05;0.05;"
"1;1;0.4;0.4;0.7;0.2;1;0.4;1;0.4;0.7;0.2;0;0.2;1;1;0.4;1;1;0.4;1;0.2;0.4;0.2;0.2;"
"0.4;0.4;0.1;0.1;0.2;0.05;0.4;0.1;0.4;0.1;0.2;0.05;0.2;0;0.4;0.4;0.1;0.4;0.4;0.1;0.4;0.05;0.1;0.05;0.05;"
"1.5;1.5;0.7;0.7;1;0.4;1.5;0.7;1.5;0.7;1;0.4;1;0.4;0;1.5;0.7;1.5;1.5;0.7;1.5;0.4;0.7;0.4;0.4;"
"1.5;1.5;0.7;0.7;1;0.4;1.5;0.7;1.5;0.7;1;0.4;1;0.4;1.5;0;0.7;1.5;1.5;0.7;1.5;0.4;0.7;0.4;0.4;"
"0.7;0.7;0.2;0.2;0.4;0.1;0.7;0.2;0.7;0.2;0.4;0.1;0.4;0.1;0.7;0.7;0;0.7;0.7;0.2;0.7;0.1;0.2;0.1;0.1;"
"1.5;1.5;0.7;0.7;1;0.4;1.5;0.7;1.5;0.7;1;0.4;1;0.4;1.5;1.5;0.7;0;1.5;0.7;1.5;0.4;0.7;0.4;0.4;"
"1.5;1.5;0.7;0.7;1;0.4;1.5;0.7;1.5;0.7;1;0.4;1;0.4;1.5;1.5;0.7;1.5;0;0.7;1.5;0.4;0.7;0.4;0.4;"
"0.7;0.7;0.2;0.2;0.4;0.1;0.7;0.2;0.7;0.2;0.4;0.1;0.4;0.1;0.7;0.7;0.2;0.7;0.7;0;0.7;0.1;0.2;0.1;0.1;"
"1.5;1.5;0.7;0.7;1;0.4;1.5;0.7;1.5;0.7;1;0.4;1;0.4;1.5;1.5;0.7;1.5;1.5;0.7;0;0.4;0.7;0.4;0.4;"
"0.4;0.4;0.1;0.1;0.2;0.05;0.4;0.1;0.4;0.1;0.2;0.05;0.2;0.05;0.4;0.4;0.1;0.4;0.4;0.1;0.4;0;0.1;0.05;0.05;"
"0.7;0.7;0.2;0.2;0.4;0.1;0.7;0.2;0.7;0.2;0.4;0.1;0.4;0.1;0.7;0.7;0.2;0.7;0.7;0.2;0.7;0.1;0;0.1;0.1;"
